2026-05-14T16:35:31.6696532Z ##[group]Run cargo build --release
2026-05-14T16:35:31.6696854Z [36;1mcargo build --release[0m
2026-05-14T16:35:31.6697147Z shell: sh -e {0}
2026-05-14T16:35:31.6697333Z env:
2026-05-14T16:35:31.6697520Z   CARGO_HOME: /github/home/.cargo
2026-05-14T16:35:32.7206190Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.7
2026-05-14T16:35:32.7246179Z [1m[92m  Downloaded[0m zune-core v0.5.1
2026-05-14T16:35:32.7305875Z [1m[92m  Downloaded[0m zvariant_utils v3.3.1
2026-05-14T16:35:32.7340813Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-05-14T16:35:32.7381726Z [1m[92m  Downloaded[0m toml_writer v1.1.1+spec-1.1.0
2026-05-14T16:35:32.7412432Z [1m[92m  Downloaded[0m zerovec v0.11.6
2026-05-14T16:35:32.7498190Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.48
2026-05-14T16:35:32.7614154Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-05-14T16:35:32.7790613Z [1m[92m  Downloaded[0m ravif v0.13.0
2026-05-14T16:35:32.7810687Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.121
2026-05-14T16:35:32.7841847Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.121
2026-05-14T16:35:32.7871027Z [1m[92m  Downloaded[0m zerovec-derive v0.11.3
2026-05-14T16:35:32.7894043Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-05-14T16:35:32.7914772Z [1m[92m  Downloaded[0m zvariant_derive v5.11.0
2026-05-14T16:35:32.7944955Z [1m[92m  Downloaded[0m unicode-properties v0.1.4
2026-05-14T16:35:32.7970607Z [1m[92m  Downloaded[0m rayon v1.12.0
2026-05-14T16:35:32.8082021Z [1m[92m  Downloaded[0m zbus_macros v5.15.0
2026-05-14T16:35:32.8103338Z [1m[92m  Downloaded[0m zbus v5.15.0
2026-05-14T16:35:32.8213936Z [1m[92m  Downloaded[0m xmlwriter v0.1.0
2026-05-14T16:35:32.8230749Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-05-14T16:35:32.8250700Z [1m[92m  Downloaded[0m zvariant v5.11.0
2026-05-14T16:35:32.8331469Z [1m[92m  Downloaded[0m unicode-general-category v1.1.0
2026-05-14T16:35:32.8352469Z [1m[92m  Downloaded[0m tiff v0.6.1
2026-05-14T16:35:32.8456707Z [1m[92m  Downloaded[0m time v0.3.47
2026-05-14T16:35:32.8607378Z [1m[92m  Downloaded[0m winnow v1.0.2
2026-05-14T16:35:32.8718448Z [1m[92m  Downloaded[0m want v0.3.1
2026-05-14T16:35:32.8733521Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2026-05-14T16:35:32.8748467Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2026-05-14T16:35:32.8803310Z [1m[92m  Downloaded[0m unicode-joining-type v1.0.0
2026-05-14T16:35:32.8823802Z [1m[92m  Downloaded[0m zune-jpeg v0.5.15
2026-05-14T16:35:32.8865458Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2026-05-14T16:35:32.8921411Z [1m[92m  Downloaded[0m hyphenation v0.8.4
2026-05-14T16:35:32.9379269Z [1m[92m  Downloaded[0m time-macros v0.2.27
2026-05-14T16:35:32.9405366Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-05-14T16:35:32.9436588Z [1m[92m  Downloaded[0m png v0.18.1
2026-05-14T16:35:32.9483731Z [1m[92m  Downloaded[0m libm v0.2.16
2026-05-14T16:35:32.9611529Z [1m[92m  Downloaded[0m servo_arc v0.1.1
2026-05-14T16:35:32.9620417Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-05-14T16:35:32.9657456Z [1m[92m  Downloaded[0m rustc-hash v2.1.2
2026-05-14T16:35:32.9674820Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-05-14T16:35:32.9688573Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2026-05-14T16:35:32.9798643Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-05-14T16:35:32.9815509Z [1m[92m  Downloaded[0m profiling v1.0.18
2026-05-14T16:35:32.9830930Z [1m[92m  Downloaded[0m tokio v1.52.3
2026-05-14T16:35:33.0338038Z [1m[92m  Downloaded[0m zerocopy v0.8.48
2026-05-14T16:35:33.0590815Z [1m[92m  Downloaded[0m nom_locate v5.0.0
2026-05-14T16:35:33.0614297Z [1m[92m  Downloaded[0m toml_edit v0.25.11+spec-1.1.0
2026-05-14T16:35:33.0659686Z [1m[92m  Downloaded[0m typenum v1.20.0
2026-05-14T16:35:33.0698991Z [1m[92m  Downloaded[0m roxmltree v0.21.1
2026-05-14T16:35:33.0854848Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2026-05-14T16:35:33.0897882Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-05-14T16:35:33.0909998Z [1m[92m  Downloaded[0m paste v1.0.15
2026-05-14T16:35:33.0950480Z [1m[92m  Downloaded[0m pango-sys v0.22.0
2026-05-14T16:35:33.0976496Z [1m[92m  Downloaded[0m mmapio v0.9.1
2026-05-14T16:35:33.1002773Z [1m[92m  Downloaded[0m tower v0.5.3
2026-05-14T16:35:33.1163705Z [1m[92m  Downloaded[0m tokio-util v0.7.18
2026-05-14T16:35:33.1252769Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.121
2026-05-14T16:35:33.1283226Z [1m[92m  Downloaded[0m proc-macro-crate v3.5.0
2026-05-14T16:35:33.1300909Z [1m[92m  Downloaded[0m num-derive v0.4.2
2026-05-14T16:35:33.1322568Z [1m[92m  Downloaded[0m clap v2.34.0
2026-05-14T16:35:33.1389965Z [1m[92m  Downloaded[0m built v0.8.0
2026-05-14T16:35:33.1413027Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-05-14T16:35:33.1423445Z [1m[92m  Downloaded[0m ring v0.17.14
2026-05-14T16:35:33.1877515Z [1m[92m  Downloaded[0m mime v0.3.17
2026-05-14T16:35:33.1899057Z [1m[92m  Downloaded[0m cipher v0.4.4
2026-05-14T16:35:33.1917088Z [1m[92m  Downloaded[0m visioncortex v0.8.10
2026-05-14T16:35:33.1965659Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-05-14T16:35:33.1996444Z [1m[92m  Downloaded[0m time-core v0.1.8
2026-05-14T16:35:33.2010021Z [1m[92m  Downloaded[0m rav1e v0.8.1
2026-05-14T16:35:33.2358398Z [1m[92m  Downloaded[0m uuid v1.23.1
2026-05-14T16:35:33.2391250Z [1m[92m  Downloaded[0m url v2.5.8
2026-05-14T16:35:33.2420174Z [1m[92m  Downloaded[0m unicode-segmentation v1.13.2
2026-05-14T16:35:33.2451887Z [1m[92m  Downloaded[0m tendril v0.4.3
2026-05-14T16:35:33.2474121Z [1m[92m  Downloaded[0m syn v2.0.117
2026-05-14T16:35:33.2589162Z [1m[92m  Downloaded[0m rustls v0.23.40
2026-05-14T16:35:33.2719316Z [1m[92m  Downloaded[0m rustix v1.1.4
2026-05-14T16:35:33.3028977Z [1m[92m  Downloaded[0m enumflags2 v0.7.12
2026-05-14T16:35:33.3045140Z [1m[92m  Downloaded[0m dtoa-short v0.3.5
2026-05-14T16:35:33.3055871Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-05-14T16:35:33.3084462Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-05-14T16:35:33.3132387Z [1m[92m  Downloaded[0m azul-css v0.0.7
2026-05-14T16:35:33.3222377Z [1m[92m  Downloaded[0m avif-serialize v0.8.9
2026-05-14T16:35:33.3235379Z [1m[92m  Downloaded[0m zerotrie v0.2.4
2026-05-14T16:35:33.3285268Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.121
2026-05-14T16:35:33.3296446Z [1m[92m  Downloaded[0m syn v1.0.109
2026-05-14T16:35:33.3401171Z [1m[92m  Downloaded[0m fst v0.4.7
2026-05-14T16:35:33.3624227Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-05-14T16:35:33.3637113Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2026-05-14T16:35:33.3646951Z [1m[92m  Downloaded[0m cfg-expr v0.20.7
2026-05-14T16:35:33.3681383Z [1m[92m  Downloaded[0m bincode v1.3.3
2026-05-14T16:35:33.3708629Z [1m[92m  Downloaded[0m aws-lc-sys v0.41.0
2026-05-14T16:35:33.6443518Z [1m[92m  Downloaded[0m zbus_names v4.3.2
2026-05-14T16:35:33.6461603Z [1m[92m  Downloaded[0m yoke-derive v0.8.2
2026-05-14T16:35:33.6476106Z [1m[92m  Downloaded[0m yoke v0.8.2
2026-05-14T16:35:33.6497633Z [1m[92m  Downloaded[0m xmlparser v0.13.6
2026-05-14T16:35:33.6525528Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-05-14T16:35:33.6554890Z [1m[92m  Downloaded[0m vtracer v0.6.5
2026-05-14T16:35:33.6572822Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-05-14T16:35:33.6587592Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-05-14T16:35:33.6628160Z [1m[92m  Downloaded[0m tiff v0.11.3
2026-05-14T16:35:33.6677143Z [1m[92m  Downloaded[0m target-lexicon v0.13.3
2026-05-14T16:35:33.6702980Z [1m[92m  Downloaded[0m taffy v0.9.2
2026-05-14T16:35:33.6770415Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-05-14T16:35:33.6783398Z [1m[92m  Downloaded[0m string_cache_codegen v0.5.4
2026-05-14T16:35:33.6793624Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2026-05-14T16:35:33.6811655Z [1m[92m  Downloaded[0m socket2 v0.6.3
2026-05-14T16:35:33.6832683Z [1m[92m  Downloaded[0m quinn-proto v0.11.14
2026-05-14T16:35:33.6906480Z [1m[92m  Downloaded[0m digest v0.10.7
2026-05-14T16:35:33.6928852Z [1m[92m  Downloaded[0m cmake v0.1.58
2026-05-14T16:35:33.6946264Z [1m[92m  Downloaded[0m cairo-sys-rs v0.22.0
2026-05-14T16:35:33.6958833Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-05-14T16:35:33.6974610Z [1m[92m  Downloaded[0m zerofrom v0.1.8
2026-05-14T16:35:33.6987384Z [1m[92m  Downloaded[0m writeable v0.6.3
2026-05-14T16:35:33.7010360Z [1m[92m  Downloaded[0m tower-http v0.6.10
2026-05-14T16:35:33.7113060Z [1m[92m  Downloaded[0m siphasher v1.0.3
2026-05-14T16:35:33.7130136Z [1m[92m  Downloaded[0m dirs-sys v0.5.0
2026-05-14T16:35:33.7144604Z [1m[92m  Downloaded[0m cssparser-macros v0.6.1
2026-05-14T16:35:33.7153971Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-05-14T16:35:33.7186018Z [1m[92m  Downloaded[0m block-padding v0.3.3
2026-05-14T16:35:33.7197351Z [1m[92m  Downloaded[0m bitstream-io v4.10.0
2026-05-14T16:35:33.7229806Z [1m[92m  Downloaded[0m version-compare v0.2.1
2026-05-14T16:35:33.7245628Z [1m[92m  Downloaded[0m vec_map v0.8.2
2026-05-14T16:35:33.7257752Z [1m[92m  Downloaded[0m v_frame v0.3.9
2026-05-14T16:35:33.7276702Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-05-14T16:35:33.7290618Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-05-14T16:35:33.7311306Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-05-14T16:35:33.7343031Z [1m[92m  Downloaded[0m unicode-canonical-combining-class v1.0.0
2026-05-14T16:35:33.7357775Z [1m[92m  Downloaded[0m unicode-bidi v0.3.18
2026-05-14T16:35:33.7385518Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2026-05-14T16:35:33.7401816Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-05-14T16:35:33.7432449Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-05-14T16:35:33.7443457Z [1m[92m  Downloaded[0m linux-raw-sys v0.12.1
2026-05-14T16:35:33.8106537Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-05-14T16:35:33.8117759Z [1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
2026-05-14T16:35:33.8132110Z [1m[92m  Downloaded[0m toml v1.1.2+spec-1.1.0
2026-05-14T16:35:33.8179062Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2026-05-14T16:35:33.8202802Z [1m[92m  Downloaded[0m tinyvec v1.11.0
2026-05-14T16:35:33.8233489Z [1m[92m  Downloaded[0m tinystr v0.8.3
2026-05-14T16:35:33.8256679Z [1m[92m  Downloaded[0m thiserror v2.0.18
2026-05-14T16:35:33.8333381Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-05-14T16:35:33.8347261Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-05-14T16:35:33.8363224Z [1m[92m  Downloaded[0m serde_spanned v1.1.1
2026-05-14T16:35:33.8376428Z [1m[92m  Downloaded[0m serde_repr v0.1.20
2026-05-14T16:35:33.8400452Z [1m[92m  Downloaded[0m serde v1.0.228
2026-05-14T16:35:33.8439277Z [1m[92m  Downloaded[0m rustls-webpki v0.103.13
2026-05-14T16:35:33.8474353Z [1m[92m  Downloaded[0m rust-fontconfig v2.0.0
2026-05-14T16:35:33.8506489Z [1m[92m  Downloaded[0m rgb v0.8.53
2026-05-14T16:35:33.8534540Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-05-14T16:35:33.8576943Z [1m[92m  Downloaded[0m rand v0.9.4
2026-05-14T16:35:33.8622460Z [1m[92m  Downloaded[0m pxfm v0.1.29
2026-05-14T16:35:33.8896585Z [1m[92m  Downloaded[0m toml_parser v1.1.2+spec-1.1.0
2026-05-14T16:35:33.8921623Z [1m[92m  Downloaded[0m simd-adler32 v0.3.9
2026-05-14T16:35:33.8943339Z [1m[92m  Downloaded[0m rand_pcg v0.2.1
2026-05-14T16:35:33.8959786Z [1m[92m  Downloaded[0m rand v0.8.6
2026-05-14T16:35:33.8997678Z [1m[92m  Downloaded[0m flo_curves v0.3.1
2026-05-14T16:35:33.9109720Z [1m[92m  Downloaded[0m thin-slice v0.1.1
2026-05-14T16:35:33.9118633Z [1m[92m  Downloaded[0m textwrap v0.11.0
2026-05-14T16:35:33.9138284Z [1m[92m  Downloaded[0m system-deps v7.0.8
2026-05-14T16:35:33.9165849Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-05-14T16:35:33.9175158Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-05-14T16:35:33.9188955Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2026-05-14T16:35:33.9216510Z [1m[92m  Downloaded[0m strum v0.26.3
2026-05-14T16:35:33.9227205Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-05-14T16:35:33.9242400Z [1m[92m  Downloaded[0m strsim v0.8.0
2026-05-14T16:35:33.9257785Z [1m[92m  Downloaded[0m stringprep v0.1.5
2026-05-14T16:35:33.9275293Z [1m[92m  Downloaded[0m string_cache v0.8.9
2026-05-14T16:35:33.9294084Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-05-14T16:35:33.9305280Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-05-14T16:35:33.9329031Z [1m[92m  Downloaded[0m slotmap v1.1.1
2026-05-14T16:35:33.9353004Z [1m[92m  Downloaded[0m slab v0.4.12
2026-05-14T16:35:33.9368234Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-05-14T16:35:33.9384082Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2026-05-14T16:35:33.9393870Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-05-14T16:35:33.9423702Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-05-14T16:35:33.9505785Z [1m[92m  Downloaded[0m selectors v0.22.0
2026-05-14T16:35:33.9525861Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-05-14T16:35:33.9558879Z [1m[92m  Downloaded[0m rustls-platform-verifier v0.7.0
2026-05-14T16:35:33.9603210Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.3
2026-05-14T16:35:33.9631575Z [1m[92m  Downloaded[0m rand v0.7.3
2026-05-14T16:35:33.9688200Z [1m[92m  Downloaded[0m quinn v0.11.9
2026-05-14T16:35:33.9724276Z [1m[92m  Downloaded[0m qrcode v0.14.1
2026-05-14T16:35:33.9759991Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-05-14T16:35:33.9792607Z [1m[92m  Downloaded[0m nom v8.0.0
2026-05-14T16:35:33.9852525Z [1m[92m  Downloaded[0m gtk4 v0.11.3
2026-05-14T16:35:34.0256015Z [1m[92m  Downloaded[0m gif v0.11.4
2026-05-14T16:35:34.0312136Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-05-14T16:35:34.0325585Z [1m[92m  Downloaded[0m semver v1.0.28
2026-05-14T16:35:34.0353159Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-05-14T16:35:34.0368475Z [1m[92m  Downloaded[0m scoped_threadpool v0.1.9
2026-05-14T16:35:34.0379772Z [1m[92m  Downloaded[0m rustls-pki-types v1.14.1
2026-05-14T16:35:34.0408716Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-05-14T16:35:34.0424261Z [1m[92m  Downloaded[0m reqwest v0.13.3
2026-05-14T16:35:34.0484506Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2026-05-14T16:35:34.0498534Z [1m[92m  Downloaded[0m quick-error v2.0.1
2026-05-14T16:35:34.0512928Z [1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
2026-05-14T16:35:34.0537705Z [1m[92m  Downloaded[0m precomputed-hash v0.1.1
2026-05-14T16:35:34.0546087Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-05-14T16:35:34.0560066Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2026-05-14T16:35:34.0573039Z [1m[92m  Downloaded[0m pathfinder_geometry v0.5.1
2026-05-14T16:35:34.0586420Z [1m[92m  Downloaded[0m parking v2.2.1
2026-05-14T16:35:34.0599840Z [1m[92m  Downloaded[0m pango v0.22.6
2026-05-14T16:35:34.0654226Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2026-05-14T16:35:34.0664765Z [1m[92m  Downloaded[0m moxcms v0.8.1
2026-05-14T16:35:34.0779893Z [1m[92m  Downloaded[0m image v0.23.14
2026-05-14T16:35:34.0871423Z [1m[92m  Downloaded[0m glib v0.22.7
2026-05-14T16:35:34.1011262Z [1m[92m  Downloaded[0m gio v0.22.6
2026-05-14T16:35:34.1219051Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-05-14T16:35:34.1241428Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2026-05-14T16:35:34.1253172Z [1m[92m  Downloaded[0m roots v0.0.6
2026-05-14T16:35:34.1283278Z [1m[92m  Downloaded[0m rangemap v1.7.1
2026-05-14T16:35:34.1308836Z [1m[92m  Downloaded[0m rand_core v0.9.5
2026-05-14T16:35:34.1323794Z [1m[92m  Downloaded[0m rand_core v0.5.1
2026-05-14T16:35:34.1339569Z [1m[92m  Downloaded[0m rand_chacha v0.2.2
2026-05-14T16:35:34.1352840Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2026-05-14T16:35:34.1374130Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.18
2026-05-14T16:35:34.1382750Z [1m[92m  Downloaded[0m png v0.16.8
2026-05-14T16:35:34.1409162Z [1m[92m  Downloaded[0m phf_codegen v0.8.0
2026-05-14T16:35:34.1417602Z [1m[92m  Downloaded[0m pastey v0.1.1
2026-05-14T16:35:34.1438516Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-05-14T16:35:34.1462346Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-05-14T16:35:34.1472129Z [1m[92m  Downloaded[0m openssl-probe v0.2.1
2026-05-14T16:35:34.1486544Z [1m[92m  Downloaded[0m once_cell v1.21.4
2026-05-14T16:35:34.1516241Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-05-14T16:35:34.1545734Z [1m[92m  Downloaded[0m num-iter v0.1.45
2026-05-14T16:35:34.1557181Z [1m[92m  Downloaded[0m num-conv v0.2.1
2026-05-14T16:35:34.1567522Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-05-14T16:35:34.1580576Z [1m[92m  Downloaded[0m mio v1.2.0
2026-05-14T16:35:34.1648622Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-05-14T16:35:34.1662845Z [1m[92m  Downloaded[0m libc v0.2.186
2026-05-14T16:35:34.2104791Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-05-14T16:35:34.2184707Z [1m[92m  Downloaded[0m itertools v0.10.5
2026-05-14T16:35:34.2257186Z [1m[92m  Downloaded[0m image v0.25.10
2026-05-14T16:35:34.2358749Z [1m[92m  Downloaded[0m idna v1.1.0
2026-05-14T16:35:34.2395880Z [1m[92m  Downloaded[0m icu_properties_data v2.2.0
2026-05-14T16:35:34.2518064Z [1m[92m  Downloaded[0m hyper-util v0.1.20
2026-05-14T16:35:34.2588380Z [1m[92m  Downloaded[0m http v1.4.0
2026-05-14T16:35:34.2629342Z [1m[92m  Downloaded[0m hashbrown v0.17.1
2026-05-14T16:35:34.2687034Z [1m[92m  Downloaded[0m h2 v0.4.14
2026-05-14T16:35:34.2760503Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-05-14T16:35:34.2800451Z [1m[92m  Downloaded[0m exr v1.74.0
2026-05-14T16:35:34.2899929Z [1m[92m  Downloaded[0m async-trait v0.1.89
2026-05-14T16:35:34.2944457Z [1m[92m  Downloaded[0m allsorts v0.16.1
2026-05-14T16:35:34.3057575Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-05-14T16:35:34.3091490Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2026-05-14T16:35:34.3103579Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-05-14T16:35:34.3119329Z [1m[92m  Downloaded[0m pocket-resources v0.3.2
2026-05-14T16:35:34.3127541Z [1m[92m  Downloaded[0m pin-project-lite v0.2.17
2026-05-14T16:35:34.3198133Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2026-05-14T16:35:34.3209551Z [1m[92m  Downloaded[0m phf_shared v0.8.0
2026-05-14T16:35:34.3217289Z [1m[92m  Downloaded[0m phf_macros v0.8.0
2026-05-14T16:35:34.3232858Z [1m[92m  Downloaded[0m phf_generator v0.8.0
2026-05-14T16:35:34.3245173Z [1m[92m  Downloaded[0m phf v0.8.0
2026-05-14T16:35:34.3255004Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-05-14T16:35:34.3284672Z [1m[92m  Downloaded[0m lru v0.16.4
2026-05-14T16:35:34.3297966Z [1m[92m  Downloaded[0m log v0.4.29
2026-05-14T16:35:34.3326477Z [1m[92m  Downloaded[0m jpeg-decoder v0.1.22
2026-05-14T16:35:34.3362750Z [1m[92m  Downloaded[0m itertools v0.8.2
2026-05-14T16:35:34.3422471Z [1m[92m  Downloaded[0m inout v0.1.4
2026-05-14T16:35:34.3435151Z [1m[92m  Downloaded[0m icu_properties v2.2.0
2026-05-14T16:35:34.3461300Z [1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
2026-05-14T16:35:34.3484635Z [1m[92m  Downloaded[0m icu_normalizer v2.2.0
2026-05-14T16:35:34.3526568Z [1m[92m  Downloaded[0m icu_collections v2.2.0
2026-05-14T16:35:34.3598014Z [1m[92m  Downloaded[0m hyper-rustls v0.27.9
2026-05-14T16:35:34.3620010Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-05-14T16:35:34.3655456Z [1m[92m  Downloaded[0m html5ever v0.25.2
2026-05-14T16:35:34.3700012Z [1m[92m  Downloaded[0m half v2.7.1
2026-05-14T16:35:34.3731215Z [1m[92m  Downloaded[0m gtk4-macros v0.11.0
2026-05-14T16:35:34.3756405Z [1m[92m  Downloaded[0m gsk4 v0.11.1
2026-05-14T16:35:34.3837792Z [1m[92m  Downloaded[0m glyph-names v0.2.0
2026-05-14T16:35:34.3859872Z [1m[92m  Downloaded[0m glib-sys v0.22.6
2026-05-14T16:35:34.3883259Z [1m[92m  Downloaded[0m gio-sys v0.22.0
2026-05-14T16:35:34.3912064Z [1m[92m  Downloaded[0m gdk4-sys v0.11.2
2026-05-14T16:35:34.3937689Z [1m[92m  Downloaded[0m futures-util v0.3.32
2026-05-14T16:35:34.4092402Z [1m[92m  Downloaded[0m aligned v0.4.3
2026-05-14T16:35:34.4107160Z [1m[92m  Downloaded[0m lopdf v0.39.0
2026-05-14T16:35:34.4615991Z [1m[92m  Downloaded[0m pkg-config v0.3.33
2026-05-14T16:35:34.4634082Z [1m[92m  Downloaded[0m ouroboros v0.17.2
2026-05-14T16:35:34.4644891Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-05-14T16:35:34.4707423Z [1m[92m  Downloaded[0m markup5ever v0.10.1
2026-05-14T16:35:34.4726512Z [1m[92m  Downloaded[0m loop9 v0.1.5
